term,description,active,related_terms,don’t,comment,part_of_speech,changed_on,changed_by,location,translatable,case_sensitive,de-CH,comment_de-CH,don’t_de-CH,fr-CH,comment_fr-CH,don’t_fr-CH,it-CH,comment_it-CH,don’t_it-CH,en-GB,SME,Fiduciary,type,technical_term_contacts,technical_term_addresses,technical_term_subscription_and_checkout
account,Only in the accounting section. Otherwise always use accounting account,TRUE,"account classification
account group
account ledger
accounting account
accounting record
accounts
chart of accounts
expense
complete
asset
liability
income
parent group
system account
system account group
balance sheet
income statement",,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Konto,,,compte,,,conto,,,account,,,,,,
account classification,"Used in the chart of accounts. Classifies accounting accounts into assets, income, liability, expense and complete (year-end closing)",TRUE,"account
accounting account
accounts
asset
chart of accounts
complete
expense
income statement
balance sheet
liability
system account
income",,,noun + noun,2025-10-02,Nicolas Scherrer,,TRUE,FALSE,Kontoart,,,type de compte,,,tipo di conto,,,account classification,,,,,,
account group,Accounting accounts live within account groups in the chart of accounts. They are used to structure the balance sheet and income statement,TRUE,"account
accounting account
accounts
balance sheet
chart of accounts
expense
income
income statement
liability
system account group
asset
complete
parent group",,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Kontengruppe,,,groupe de comptes,,,gruppo di conti,,,account group,,,,,,
account ledger,An instrument to see postings on one accounting account including credit and debit postings and the balance,TRUE,"account
accounting account
accounts
credit
debit
system account",,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Kontenblatt,,,feuille de compte,,,scheda di conto,,,account ledger,,,,,,
accountants directory,A directory on our website for our customers to find and choose accountants nearby,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Treuhänder-Verzeichnis,,,répertoire des fiduciaires,,,directory dei contabili,,,accountants directory,,,,,,
accounting account,"Use this word outside the accounting section. For example, in the chart of accounts in accounting or in the account ledger, always use account. When selecting an accounting account for invoices or bills, use this term",TRUE,"account
account classification
account group
account ledger
accounting record
accounts
chart of accounts
expense
complete
asset
liability
income
income statement
system account
system account group
balance sheet",,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Buchungskonto,,,compte de comptabilité,,,conto di registrazione,,,accounting account,,,,,,
accounting record,"Is a posting in the accounting. Usually contains a date, credit account, debit account, description, currency and an amount",TRUE,"account
accounting account
credit
debit",,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Buchungssatz,,,ecriture comptable,,,registrazione contabile,,,accounting record,,,,,,
accounts,Plural for account,TRUE,"account
account classification
account group
account ledger
accounting account",,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Konten,,,comptes,,,conti,,,accounts,,,,,,
active,VAT rates and accounting accounts can either be active or inactive,TRUE,,,,adjective,2025-05-13,Nicolas Scherrer,,TRUE,FALSE,aktiv,,,actif,,,attivo,,,active,,,,,,
additional address,"Can be added to a contact. Is a deviation from the main address for delivery addresses and so on. Contains name, street, house no., pc, city, address addition and company name addition",TRUE,,,,adjective + noun,2025-11-04,Nicolas Scherrer,,TRUE,FALSE,Zusatzadresse,,,adresse supplémentaire,,,indirizzo aggiuntivo,,,additional address,,,,,,
address,"Usually contains a street, house no., PO boxes etc. in an unstructured format. It was deprecated in 2025 due to the regulatory changes to addresses from the banks.",FALSE,,,,noun,2025-05-23,Nicolas Scherrer,,TRUE,FALSE,Adresse,,,adresse,,,indirizzo,,,address,,,,,,
address (deprecated format),"During the changes required to contacts for structured addresses, this note is used as label to display the deprecated format for the user to compare the fields",TRUE,,address (deprecated),,noun + adjective + noun,2025-05-27,Nicolas Scherrer,,TRUE,FALSE,Adresse (veraltetes Format),,,adresse (format obsolète),,,indirizzo (formato deprecato),,,address (deprecated format),,,,,,
address addition,"Label of input field. The addition to an address, for example, PO box",TRUE,,,,noun + noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Adresszusatz,,,complément d’adresse,,,aggiunta di indirizzo,,,address addition,,,,,,
address split,"In 2025 the banks decided that addresses need to be structured. Meaning, every part of an address needs to be a separate data record and a separate field. We had to split the field Address into Street and House no.. We called this the address split",TRUE,,,,noun + noun,2025-06-03,Nicolas Scherrer,,TRUE,FALSE,Adress-Aufteilung,,,fractionnement de l’adresse,,,divisione indirizzo,,,address split,,,,,,
again,"If we try something more than once, we write again",TRUE,,,,adverb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,erneut,,,à nouveau,,,di nuovo,,,again,,,,,,
agreed consideration,The type of VAT reporting to the Federal Tax Administration. The reporting forms are agreed consideration and consideration collected,TRUE,,,,adjective + noun,2025-04-30,Nicolas Scherrer,,TRUE,FALSE,vereinbartes Entgelt,,,contre-prestation convenue,,,sul fatturato,,,agreed consideration,,,,,,
AI chat,"Das Chat-Fenster, das im bexio Office nach Klick auf das Sterne-Icon aufgeht und wo die Kunden ihre Anfragen eintippen können.Klicke einfach auf das Sterne-Icon in deinem bexio-Konto und starte den Dialog. Kein Fachchinesisch, sondern Hilfe auf Augenhöhe.",TRUE,,,,,2026-04-23,Kimberly Schlegel,bexio Office,TRUE,FALSE,KI-Chat,,,chat IA,,,chat IA,,,AI chat,FALSE,FALSE,"Marketing term
UI term",,,
AI in bexio,"Ist das übergeordnete Naming von allen KI-Funktionen von bexio (inkl. Help & Workflow Agent sowie die zukünftigen Features, die mit der Integration von Kontera kommen).KI wird natürlich und beschreibend eingesetzt und kann als KI und als Künstliche Intelligenz verwendet werden z. B.: Damit du weniger Zeit mit Büroarbeit verbringst, haben wir bei bexio künstliche Intelligenz tief in unsere Funktionen integriert, sodass dir unsere KI bei täglichen Routineaufgaben ganz automatisch den Rücken freihält.
Wir nutzen künstliche Intelligenz nicht als Spielerei, sondern haben unsere KI so nahtlos in dein bexio-Konto eingebaut, dass sie deine Belege selbstständig kontiert und dir die mühsame Handarbeit abnimmt.",TRUE,,bexio Intelligence,Service description,,2026-04-23,Kimberly Schlegel,,TRUE,FALSE,KI von bexio,,,IA de bexio,,,IA di bexio,,,AI in bexio,FALSE,FALSE,"Marketing term
Solution",,,
amortization,Used for swisspeers to describe the reduction of your loan amount,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Amortisation,,,amortissement,,,ammortamento,,,amortization,,,,,,
amount,Used in a discount position on a sales document. For discounts you can choose if it’s an amount or a percentage,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Betrag,,,montant,,,importo,,,amount,,,,,,
annual reporting,SMBs can apply for annual reporting of their VAT reporting at the FTA (Federal Tax Administration),TRUE,,,,adjective + noun,2025-09-12,Nicolas Scherrer,,TRUE,FALSE,jährliche Abrechnung,,,déclaration annuelle,,,rapporto annuale,,,annual reporting,,,,,,
API,Abbreviation for application programming interface,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,API,Use the article “die” for German,,API,,,API,,,API,,,,,,
app,Other software of the providers in the App Marketplace,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,App,,,app,,,app,,,app,,,,,,
App Marketplace,Brand name of our Marketplace. Is deliberately written without a hyphen,FALSE,Marketplace,,,noun + noun,2024-10-16,Nicolas Scherrer,,FALSE,FALSE,,,,,,,,,,App Marketplace,,,,,,
approve,Only used in address split. If a proposal needs to be checked and verified.,TRUE,,,,verb,2025-11-04,Nicolas Scherrer,,TRUE,FALSE,akzeptieren,,,approuver,,,approvare,,,approve,,,,,,
asset,1 out of 5 accounting account classifications. Used for structuring the chart of accounts and subsequently the balance sheet and income statement,TRUE,"account
account classification
account group
accounting account",,,noun,2025-10-03,Nicolas Scherrer,,TRUE,FALSE,Aktiv,,,actif,,,attivo,,,asset,,,,,,
balance,Plural of balance,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Saldi,Use the article “die” for German,,soldes,,,saldi,,,balance,,,,,,
balance sheet,Report for year-end-closing. Contains assets and liabilities,TRUE,"account
account classification
account group
accounting account",,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Bilanz,,,bilan,,,bilancio,,,balance sheet,,,,,,
bank account,"To reduce confusion with the accounting accounts, always use this term",TRUE,,account,,noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Bankkonto,,,compte bancaire,,,conto bancario,,,bank account,,,,,,
bank interface,The connection between a bexio bank account and an e-banking bank account,TRUE,,banking interface,,noun + noun,2025-05-16,Nicolas Scherrer,,TRUE,FALSE,Bankschnittstelle,,Bankenschnittstelle,interface bancaire,,,interfaccia bancaria,,,bank interface,,,,,,
bank transaction,Singular of bank transactions,TRUE,,transaction,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Banktransaktion,,,transaction bancaire,,,transazione bancaria,,,bank transaction,,,,,,
bank transactions,The name for credit and debit transactions from the bank that can be imported into bexio,TRUE,,transactions,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Banktransaktionen,,,transactions bancaires,,,transazioni bancarie,,,bank transactions,,,,,,
banking,Name of the section in the navigation,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,FALSE,FALSE,,,,,,,,,,banking,,,,,,
bexio,"Always write our company name in lower case, even at the beginning of a sentence",TRUE,,,,proper noun,2024-01-10,Nicolas Scherrer,,FALSE,FALSE,,,,,,,,,,bexio,,,,,,
bexio account,"This is the name of an account of our software.Wenn wir intern office.bexio.com meinen, sprechen wir extern vom bexio-Konto; also bspw. «Loggen Sie sich in Ihr bexio-Konto ein»; nicht von Account.",TRUE,,bexio Office account,Also used in Thommy Rüegg’s glossary,proper noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,bexio-Konto,,,compte bexio,,,account bexio,,,bexio account,FALSE,FALSE,"UI term
Marketing term
External term",,,
bexio Archive,The official brand name of our GeBüV certified archive integration,FALSE,,,Use a protected space (⌥ + space) between bexio and the product name,proper noun,2025-09-30,Nicolas Scherrer,,FALSE,TRUE,,,,,,,,,,bexio Archive,,,,,,
bexio Cockpit account,Might be used more often in the future to distinguish between Office and Cockpit,TRUE,,,,proper noun + noun,2025-05-02,Nicolas Scherrer,,TRUE,TRUE,bexio-Cockpit-Konto,,,compte bexio Cockpit,,,conto bexio Cockpit,,,bexio Cockpit account,,,,,,
bexio Credit,The official brand name of our peer-to-peer lending platform integration,TRUE,,,Use a protected space (⌥ + space) between bexio and the product name,proper noun,2024-01-10,Nicolas Scherrer,,FALSE,TRUE,,,,,,,,,,bexio Credit,,,,,,
bexio Fuduciary Update,"Das bexio Treuhand Update ist ein regelmässiges Informations- und Content-Format, das speziell auf die Bedürfnisse von Treuhändern zugeschnitten ist. Es ist Teil einer umfassenden Strategie, um Treuhänder in ihrer Rolle als ""digital CFO"" zu stärken und sie über Produktentwicklungen, Events und Service-Angebote auf dem Laufenden zu halten.",TRUE,,,,,2026-01-08,Thommy Rüegg,,TRUE,FALSE,bexio Treuhand Update,,,bexio Fiduciaires Update,,,bexio Fiduciari Update,,,bexio Fuduciary Update,FALSE,FALSE,"Label
Marketing term",,,
bexio Go,The official brand name of our mobile app,TRUE,,bexioGo,Use a protected space (⌥ + space) between bexio and the product name,proper noun,2024-01-10,Nicolas Scherrer,,FALSE,TRUE,,,,,,,,,,bexio Go,,,,,,
bexio Insider,"bexio Insider Der offizielle Newsletter für KMU-Kunden. Er fungiert als praxisorientierter Ratgeber, der über Produktneuheiten, gesetzliche Fristen und Tipps zur Prozessoptimierung informiert, um den Geschäftsalltag der Kunden zu erleichtern.",TRUE,,,,,2026-01-08,Thommy Rüegg,,FALSE,TRUE,,,,,,,,,,bexio Insider,FALSE,FALSE,"Marketing term
Label",,,
bexio lab,"Das bexio Lab ist die interne Innovationseinheit von bexio. Es fungiert als interdisziplinäre Ideen-Schmiede, in der Experten aus Technik und Design neue Technologien – insbesondere Künstliche Intelligenz – testen, um administrative Prozesse für KMU zu automatisieren und radikal zu vereinfachen.",TRUE,,,,,2026-01-08,Thommy Rüegg,,FALSE,TRUE,,,,,,,,,,bexio lab,FALSE,FALSE,"Marketing term
Internal term",,,
bexio Office,The internal name of our desktop version. Also considered the original bexio. The name is tied to the domain office.bexio.com,FALSE,,office,Use a protected space (⌥ + space) between bexio and the product name,proper noun,,Nicolas Scherrer,,FALSE,TRUE,,,,,,,,,,bexio Office,,,,,,
bexio Office account,Might be used more often in the future to distinguish between Office and Cockpit,FALSE,,Office account,,proper noun + noun,2025-05-02,Nicolas Scherrer,,TRUE,TRUE,bexio-Office-Konto,,,compte bexio Office,,,conto bexio Office,,,bexio Office account,,,,,,
bexio Pay,The official brand name of our debit card integration,TRUE,,,Use a protected space (⌥ + space) between bexio and the product name,proper noun,2024-01-10,Nicolas Scherrer,,FALSE,TRUE,,,,,,,,,,bexio Pay,,,,,,
bi-weekly,"If something repeats every 2 weeks, call it bi-weekly",TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,zweiwöchentlich,,,bimensuel,,,ogni quindici giorni,,,bi-weekly,,,,,,
bill,Name of the document,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Lieferantenrechnung,,,facture fournisseur,,,fattura fornitore,,,bill,,,,,,
billing period,Used for subscriptions. Describes the billing period that can be either yearly or monthly,TRUE,,,,noun + noun,2026-02-20,Nicolas Scherrer,,TRUE,FALSE,Rechnungszeitraum,,,période de facturation,,,periodo di fatturazione,,,billing period,,,UI term,,,
bills,Name in the navigation for document type bill in the purchase section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Lieferantenrechnungen,,,factures fournisseurs,,,fatture fornitori,,,bills,,,,,,
business loan,A loan from swisspeers,TRUE,,,,noun + noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Firmenkredit,,,prêt professionnel,,,prestito d’affari,,,business loan,,,,,,
business software,How we categorize our software,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Business-Software,,,logiciel de gestion,,,software aziendale,,,business software,,,,,,
cancel,"Action for button, therefore capitalised",TRUE,OK,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,abbrechen,,,annuler,,,interrompere,,,cancel,,,,,,
carry forward,The definite carry forward of all balance sheet account balances after the year-end closing,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Übertrag,,,report,,,riporto,,,carry forward,,,,,,
carry over,The provisional version of the carry forward of all balance sheet account balances. Can be removed again. Is used to keep track of bank account balances until the year-end closing is done,TRUE,,,,phrasal verb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Saldovortrag,,,report de soldes,,,saldo a nuovo,,,carry over,,,,,,
cash discount,"If you pay a bill you received very early, you sometimes get a discount. Usually around 2 or 4 %",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Skonto,,,escompte,,,sconto,,,cash discount,,,,,,
chargeable,"If you are allowed to charge something, it is chargeable",TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,verrechenbar,,,facturable,,,fatturabile,,,chargeable,,,,,,
chart of accounts,The place where all the accounting accounts and account groups life. The spine of accounting,TRUE,"account
account classification
account group
accounting account",,,,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Kontenplan,,,plan comptable,,,piano dei conti,,,chart of accounts,,,,,,
checkout,This is the name of the page where a trial user can subscribe to bexio,TRUE,,,,noun,2026-03-20,Nicolas Scherrer,,TRUE,FALSE,Bestellprozess,,,processus de commande,,,processo di ordinazione.,,,checkout,,,,,,
city,Label for input field,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Ort,,,localité,,,luogo,,,city,,,,,,
client,Clients are the customers of the fiduciaries,TRUE,client account (accountant package),,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Mandant,,,mandants,,,clienti,,,client,,,,,,
client account (accountant package),Special packages for fiduciaries that are cheaper and offer less features,TRUE,client,client account (accountant plan),,noun + noun + noun + noun,2026-02-09,Nicolas Scherrer,,TRUE,FALSE,Mandanten-Konto (Treuhandpaket),,,compte mandant (package fiduciaire),,,account cliente (pacchetto contabile),,,client account (accountant package),,,"UI term
Marketing term",,,
clients,Plural of client,TRUE,"client account (accountant package)
client",,,noun,2026-04-23,Nicolas Scherrer,,TRUE,FALSE,Mandanten,,,mandant,,,cliente,,,client,,,,,,
closed,Status. Used for time trackings,TRUE,,,,adjective,2025-09-22,Nicolas Scherrer,,TRUE,FALSE,geschlossen,,,fermé,,,chiuso,,,closed,,,,,,
company,One of the contact types private or company,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Firma,,,entreprise,,,ditta,,,company,,,,,,
company name addition,Label of input field,TRUE,,,,noun + noun + noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Firmennamen-Zusatz,,,nom additionnel de l’entreprise,,,aggiunta al nome aziendale,,,company name addition,,,,,,
complete,1 out of 5 accounting account classifications. Used for structuring the chart of accounts and subsequently the balance sheet and income statement. Complete is used for the year-end closing,TRUE,"account
account classification
account group
accounting account",,,noun,2025-10-03,Nicolas Scherrer,,TRUE,FALSE,Abschluss,,,clôture,,,chiusura,,,complete,,,,,,
connection,The link between a bexio account and a Cockpit account,TRUE,,,,noun,2025-10-20,Nicolas Scherrer,,TRUE,FALSE,Verbindung,,,connexion,,,connessione,,,connection,,,,,,
consideration collected,The form of VAT reporting to the Federal Tax Administration. The reporting forms are agreed consideration and consideration collected,TRUE,,,,noun + adjective,2025-04-30,Nicolas Scherrer,,TRUE,FALSE,vereinnahmtes Entgelt,,,contre-prestation reçue,,,sull’incassato,,,consideration collected,,,,,,
contact,Within the contacts section this is the name of one contact,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Kontakt,,,contact,,,contatto,,,contact,,,,,,
contact No.,"For contact import. Must correspond to the contact import template, otherwise the import will not work. Therefore without hyphen",FALSE,,,,noun + noun,2025-05-16,Nicolas Scherrer,,TRUE,FALSE,Kontakt Nr.,,,nº du contact,,,contatto n.,,,contact No.,,,,,,
contact no.,Label for input field. Contact is the prefix to no. if there is another no. present on the same screen,TRUE,,"contact number, contact No.",,noun + noun,2025-05-13,Nicolas Scherrer,,TRUE,FALSE,Kontakt-Nr.,,Kontaktnr.,nº de contact,,,contatto n.,,,contact no.,,,,,,
contact partner,User assigned to a data record,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Ansprechpartner,,,interlocuteur,,,persona di contatto,,,contact partner,,,,,,
contacts,Name in the navigation for the contacts section,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Kontakte,,,contacts,,,contatti,,,contacts,,,,,,
continue,Used when there are several steps to move on to the next step,TRUE,,,,verb,2025-09-04,Nicolas Scherrer,,TRUE,FALSE,Weiter,,,continuer,,,continua,,,continue,,,,,,
contra account,An accounting posting always consists of 2 accounting accounts. The contra account is only used in the account ledger export. It’s abbreviated with CA,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Gegenkonto,,,compte de contrepartie,,,conto di contropartita,,,contra account,,,,,,
