term,description,active,related_terms,don’t,comment,part_of_speech,changed_on,changed_by,location,translatable,case_sensitive,de-CH,comment_de-CH,don’t_de-CH,fr-CH,comment_fr-CH,don’t_fr-CH,it-CH,comment_it-CH,don’t_it-CH,en-GB,SME,Fiduciary,type,technical_term_contacts,technical_term_addresses,technical_term_subscription_and_checkout
country,Label of input field,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Land,,,pays,,,paese,,,country,,,,,,
credit,"In subscription management, when our users receive a discount from us on their bexio invoice",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Gutschrift,,,crédit,,,accredito,,,credit,,,,,,
credit,The right side in an accounting account,TRUE,"account ledger
accounting record",,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Haben,,,crédit,,,avere,,,credit,,,,,,
credit check,The check swisspeers concludes to define the credit score of their customers,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Bonitätsprüfung,,,vérification de la solvabilité,,,controllo del credito,,,credit check,,,,,,
credit line,Used in bexio Credit for Kamuno. The amount of a loan,TRUE,,,,noun,2025-09-26,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Kreditrahmen,,,ligne de crédit,,,linea di credito,,,credit line,,,,,,
credit notes,Name in the navigation for document type credit note in the sales section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Gutschriften,,,crédits,,,accrediti,,,credit notes,,,,,,
credit rating,Eligibility for a business loan,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Kredit-Rating,,,score de crédit,,,valutazione del credito,,,credit rating,,,,,,
currency,The money that is used in a particular country at a particular time.  We use it in accounting and on documents,TRUE,,,,noun,2025-09-04,Nicolas Scherrer,,TRUE,FALSE,Währung,,,monnaie,,,valuta,,,currency,,,,,,
date,"The creation date of a document. Usually used on quotes, orders, delivery notes, invoices, credit notes, purchase orders, bills, expenses and vendor credit notes.",TRUE,,,,noun,2025-08-12,Nicolas Scherrer,,TRUE,FALSE,Datum,,,date,,,data,,,date,,,,,,
deactivated,VAT rates and accounting accounts can either be active or deactivated,TRUE,,,,adjective,2025-05-13,Nicolas Scherrer,,TRUE,FALSE,deaktiviert,,,désactivé,,,disattivato,,,deactivated,,,,,,
dear,The word we use to address the users in emails or letters,TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Grüezi,,,bonjour,,,cara,caro if it’s masculin,,dear,,,,,,
debit,The left side in an accounting account,TRUE,"account ledger
accounting record",,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Soll,,,débit,,,dare,,,debit,,,,,,
delete,"Delete action, is always named the same",TRUE,,,,verb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,löschen,,,supprimer,,,elimina,,,delete,,,,,,
description,Used in a position on a sales document. Label of free text fields,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Beschreibung,,,description,,,descrizione,,,description,,,,,,
digit (wage statement),The digit on a wage statement. Used as a label in the table of the wage types,TRUE,,,,noun + noun + noun,2025-09-18,Nicolas Scherrer," Payroll",TRUE,FALSE,Ziffer (Lohnausweis),,,chiffre (certificat de salaire),,,cifra (certificato di salario),,,digit (wage statement),,,,,,
discount,A position on sales documents. Can contain a percentage or amount value,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Rabatt,,,rabais,,,ribasso,,,discount,,,,,,
discount type,Used in a discount position on a sales document. It’s the label for the choice between percentage and amount,TRUE,,,,noun + noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Rabatttyp,,,type de rabais,,,tipo di ribasso,,,discount type,,,,,,
document archive,Our white-label solution for a GeBüV certified storage,TRUE,,archive,,noun + noun,2026-02-10,Nicolas Scherrer,,TRUE,FALSE,Dokumenten-Archiv,,,Archive de documents,,,Archivio documenti,,,document archive,,,"UI term
Marketing term",,,
done,Status. Used for time trackings and tasks,TRUE,,,,adjective,2025-09-22,Nicolas Scherrer,,TRUE,FALSE,erledigt,,,terminé,,,eseguito,,,done,,,,,,
draft,"Document status, always capitalised",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Entwurf,,,brouillon,,,bozza,,,draft,,,,,,
due date,The date when an invoice is due is called the due date,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Fälligkeit,,,échéance,,,maturità,,,due date,,,,,,
duplicate,Action of copy and pasting in the same place,TRUE,,,,verb,2025-09-23,Nicolas Scherrer,,TRUE,FALSE,kopieren,Purchase uses duplizieren currently,,copier,Purchase uses dupliquer currently,,copia,Purchase uses duplicate currently,,duplicate,,,,,,
duration,Timeframe of a business loan,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Laufzeit,,,durée,,,durata,,,duration,,,,,,
e-banking,Name of the online banking of the banks. It’s used to differentiate the bexio banking from the e-banking of the banks,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,E-Banking,,,e-banking,,,e-banking,,,e-banking,,,,,,
e.g.,Abbreviation for exempli gratia: a Latin phrase that means “for example”. It can be pronounced as “e.g.” or “for example”,TRUE,,,,,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,z. B.,There is a protected space in between for German,,par ex.,,,ad esempio,,,e.g.,,,,,,
edit,"If something can be modified, call it edit",TRUE,,,,verb,2025-05-27,Nicolas Scherrer,,TRUE,FALSE,bearbeiten,,,modifier,,,modifica,,,edit,,,,,,
effective method,1 of the 2 taxation methods,TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,effektive Besteuerung,,,imposition effective,,,metodo effettivo,,,effective method,,,,,,
email,Label of input field,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,E-Mail,Use the Swiss article “das” for German,,e-mail,,,e-mail,,,email,,,,,,
employee,How we refer to team members within Payroll,TRUE,,,,noun,2025-06-03,Nicolas Scherrer," Payroll",TRUE,FALSE,Mitarbeiter,,,employé,,,collaboratore,,,employee,,,,,,
entry,"An entry is a posting in accounting. It can be created under Accounting → Manual entry. Often, it’s called manual entry. Or wrongly referred to as booking",TRUE,,,,noun,2025-08-08,Nicolas Scherrer,,TRUE,FALSE,Buchung,,,écriture,,,registrazione,,,entry,,,,,,
entry date,The date of a posting in accounting. Displayed in the detail view of a posting,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Buchungsdatum,,,date d’écriture comptable,,,data di registrazione,,,entry date,,,,,,
entry type,"Is a type of posting in the accounting journal. Types can be manual entries, invoice, customer account etc.",TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Buchungstyp,,,type de comptabilisation,,,tipo di registrazione,,,entry type,,,,,,
entry types,Plural of entry type,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Buchungstypen,,,types d’écriture,,,tipi di registrazione,,,entry types,,,,,,
exchange rate,"Name of the exchange rate if foreign currencies are used. For German: if space is limited and the context is appropriate, Kurs is also possible",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Umrechnungskurs,,,taux de change,,,tasso di cambio,,,exchange rate,,,,,,
expense,1 out of 5 accounting account classifications. Used for structuring the chart of accounts and subsequently the balance sheet and income statement,TRUE,"account
account classification
account group
accounting account",,,noun,2025-10-03,Nicolas Scherrer,,TRUE,FALSE,Aufwand,,,charge,,,costi,,,expense,,,,,,
expense,Name of the document,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Aufwendung,,,dépense,,,spesa,,,expense,,,,,,
expenses,Name in the navigation for document type expense in the purchase section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Aufwendungen,,,dépenses,,,spese,,,expenses,,,,,,
Federal Tax Administration,Name of the tax authority in Switzerland,TRUE,FTA,,,proper noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Eidgenössische Steuerverwaltung,,,Administration fédérale des contributions,,,Amministrazione federale delle contribuzioni,,,Federal Tax Administration,,,,,,
fee catalogue,The fee catalogue of swisspeers,TRUE,,,,noun + noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Gebührenkatalog,,,liste des frais,,,catalogo delle tariffe,,,fee catalogue,,,,,,
fee table,The fees that apply for a loan with bexio Credit,TRUE,,,,noun + noun,2025-09-30,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Gebührenkatalog,,,tarification,,,tabella tariffe,,,fee table,,,,,,
fiduciary,With the Cockpit we introduced inconsistencies on how we referr to accountants or fiduciaries. In office.bexio.com we referr to them as accountants and in Cockpit we call them fiduciaries,TRUE,,,,noun,2025-08-26,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Treuhänder,,,fiduciaire,,,fiduciario,,,fiduciary,,,,,,
fiduciary company,The way we refer to a company that is in the fiduciary sector,TRUE,,,,noun + noun,2025-05-02,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Treuhandunternehmen,,Treuhandfirma,société fiduciaire,,,società fiduciaria,,,fiduciary company,,,,,,
final balance sheet,Name of a system accounting account. Can be used to add the balance sheet of a previous year to accounting without the accounting onboarding wizard,TRUE,,,,adjective + noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Schlussbilanz,,,bilan de clôture,,,bilancio di chiusura,,,final balance sheet,,,,,,
financial accounting,German abbreviation for financial accounting,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,FIBU,,,comptabilité financière,,,contabilità finanziaria,,,financial accounting,,,,,,
financial accounting,Official name of accounting,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Finanzbuchhaltung,,,comptabilité financière,,,contabilità finanziaria,,,financial accounting,,,,,,
financial services,Name in the navigation for embedded finance topics,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Finanzdienstleistungen,,,services financiers,,,servizi finanziari,,,financial services,,,,,,
first name,Label of input field,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Vorname,,,prénom,,,nome,,,first name,,,,,,
fiscal year,"The year from an accounting perspective. May differ from the calendar year, for example for seasonal companies",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Geschäftsjahr,,,exercice,,,esercizio,,,fiscal year,,,,,,
form of reporting,The overarching term for agreed consideration and consideration collected for the form of reporting the VAT to the federal tax administration,TRUE,,,,noun + preposition + noun,2025-09-12,Nicolas Scherrer,,TRUE,FALSE,Abrechnungsart,,,mode de décompte,,,sistema di rendiconto,,,form of reporting,,,,,,
FTA,Abbreviation of Federal Tax Administration,TRUE,Federal Tax Administration,,,proper noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,ESTV,,,AFC,,,AFC,,,FTA,,,,,,
GeBüV,German abbreviation for “ordinance for keeping and retaining accounting records”. The Swiss government has not provided any English translation for the abbreviation and uses the German abbreviation too,TRUE,ordinance for keeping and retaining accounting records,OKRAR,,noun,2026-02-10,Nicolas Scherrer,,TRUE,TRUE,GeBüV,,,Olico,,,Olc,,,GeBüV,,,,,,
help center,Where our users can get help. Support articles live in our help center,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Supportbereich,,,centre d’aide,,,centro assistenza,,,help center,,,,,,
house no.,Label for input field. Always combined with street. House is the prefix to no. if there is another no. present on the same screen,TRUE,street,house number,,noun + noun,2025-05-13,Nicolas Scherrer,,TRUE,FALSE,Haus-Nr.,,Hausnr.,nº de bâtiment,,,n. civico,,,house no.,,,,,,
in progress,Status. Used for time trackings,TRUE,,,,adjective,2025-09-22,Nicolas Scherrer,,TRUE,FALSE,in Arbeit,,,en cours de traitement,,,in preparazione,,,in progress,,,,,,
income,1 out of 5 accounting account classifications. Used for structuring the chart of accounts and subsequently the balance sheet and income statement,TRUE,"account
account group
account classification
accounting account",,,noun,2025-10-03,Nicolas Scherrer,,TRUE,FALSE,Ertrag,,,revenus,,,ricavi,,,income,,,,,,
income statement,Report for year-end-closing. Contains income and expenses,TRUE,"account classification
account
account group
accounting account",,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Erfolgsrechnung,,,compte de résultat,,,conto economico,,,income statement,,,,,,
incoming payment,"Payment on the sales documents. If space is at a premium on mobile for example, use payment",TRUE,,,,adjective + noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Zahlungseingang,,,encaissement,,,pagamento in entrata,,,incoming payment,,,,,,
individual price,Used in sales documents. Label for the individual price of the positions,TRUE,,,,adjective + noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Einzelpreis,,,prix unitaire,,,prezzo unitario,,,individual price,,,,,,
interest,The interest customers have to pay for their business loan from swisspeers depending on their credit score,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Zins,,,intérêt,,,interessi,,,interest,,,,,,
interest rate,Interest rate of the loan,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Zinssatz,,,taux d’intérêt,,,tasso di interesse,,,interest rate,,,,,,
invite,"Team members are never created, we invite them via email",TRUE,,,,verb,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,einladen,,,inviter,,,invita,,,invite,,,,,,
invoice,Name of the document,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Rechnung,,,facture,,,fattura,,,invoice,,,,,,
invoiced,Status. Used for time trackings,TRUE,,,,adjective,2025-09-22,Nicolas Scherrer,,TRUE,FALSE,fakturiert,,,facturé,,,fatturati,,,invoiced,,,,,,
invoices,Name in the navigation for document type Invoice in the sales section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Rechnungen,,,factures,,,fatture,,,invoices,,,,,,
journal,The heart of every accounting. Every single posting is in the journal,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Journal,,,journal,,,giornale,,,journal,,,,,,
Kamuno,Our partners for bexio Credit,TRUE,,,,proper noun,2025-09-26,Nicolas Scherrer,bexio Credit,FALSE,TRUE,,,,,,,,,,Kamuno,,,,,,
language,Use this to select a language,TRUE,,,,noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Sprache,,,langue,,,lingua,,,language,,,,,,
last name,Label of input field,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Nachname,,,nom,,,cognome,,,last name,,,,,,
legal form,"Label of input field. The legal form of a company. Can be LTD, LLC or sole proprietorship in Switzerland",TRUE,,,,adjective + noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Rechtsform,,,forme juridique,,,forma giuridica,,,legal form,,,,,,
liability,1 out of 5 accounting account classifications. Used for structuring the chart of accounts and subsequently the balance sheet and income statement,TRUE,"account
account classification
account group
accounting account",,,noun,2025-10-03,Nicolas Scherrer,,TRUE,FALSE,Passiv,,,passif,,,passivo,,,liability,,,,,,
link,Write link in the banking section when it’s about connecting your bexio bank account to your e-banking,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Verknüpfung,,,connexion,,,collegamento,,,link,,,,,,
LLC,Abbreviation for limited liability company,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,GmbH,,,SÀRL,,,SAGL,,,LLC,,,,,,
loan amount,The amount of the loan. Between CHF 50.000 and 1.000.000,TRUE,,,,noun + noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,Kreditbetrag,,,montant du prêt,,,importo del prestito,,,loan amount,,,,,,
login,"When a user already has an account, call it the login",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Login,Use the article das for German,,login,,,login,,,login,,,,,,
LTD,Abbreviation for limited company,TRUE,,,,,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,AG,,,SA,,,SA,,,LTD,,,,,,
main address,"The address of a contact. Contains name, street, house no., pc, city, address addition and company name addition",TRUE,,,,adjective + noun,2025-11-04,Nicolas Scherrer,,TRUE,FALSE,Hauptadresse,,,adresse principale,,,indirizzo principale,,,main address,,,,,,
main contact,A contact can have multiple linked addresses. But there is always only 1 main contact,TRUE,,,,adjective + noun,2025-05-27,Nicolas Scherrer,,TRUE,FALSE,Hauptkontakt,,,contact principal,,,contatto principale,,,main contact,,,,,,
manual entry,A single manual posting in the accounting,TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,manuelle Buchung,,,ecriture manuelle,,,registrazione manuale,,,manual entry,,,,,,
Marketplace,Brand name of our Marketplace,TRUE,App Marketplace,,,proper noun,2024-01-10,Nicolas Scherrer,,FALSE,FALSE,,,,,,,,,,Marketplace,,,,,,
mobile,Label of input field. Used for mobile phone number,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Mobile,,,mobile,,,cellulare,,,mobile,,,,,,
monthly average exchange rate,Singular of monthly average exchange rates,TRUE,,,,adjective + noun + noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Monatsmittelkurs,,,cours moyen mensuel,,,corso a metà mese,,,monthly average exchange rate,,,,,,
monthly average exchange rates,The automatically obtained monthly conversion rates from the Swiss Federal Tax Administration (FTA),TRUE,,,,adjective + noun + noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Monatsmittelkurse,,,cours moyens mensuels,,,corsi di metà mese,,,monthly average exchange rates,,,,,,
monthly payment,The monthly payback for the business loan,TRUE,,,,adjective + noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,monatliche Rate,,,paiement mensuel,,,pagamento mensile,,,monthly payment,,,,,,
name addition,Label of input field,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Namens-Zusatz,,,ajout de nom,,,aggiunta di nome,,,name addition,,,,,,
net balance,Is an instrument to check if your accounting is balanced. Mostly used before the actual balance sheet is created for the year-end closing,TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Saldobilanz,,,balance des soldes,,,saldo netto,,,net balance,,,,,,
net tax,A method to report VAT to the federal tax administration,TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Saldosteuer,,,taux de la dette fiscale nette,,,aliquota saldo,,,net tax,,,,,,
net tax rate method,1 of the 2 taxation methods,TRUE,,,,adjective + noun + noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Saldobesteuerung,,,dette fiscale nette,,,rendicontazione con imposte nette,,,net tax rate method,,,,,,
no.,"Always use the abbreviation for number. No. is used in various places. If there is more than 1 no. on a screen, specify the no. with a prefix e.g. within contact creation (Contact no. and House no.). Label for input field. Often combined with street",TRUE,nos,number,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Nr.,,,nº,,,n.,,,no.,,,,,,
nos,Plural of number. Never use a point after the abbreviation,TRUE,no.,"nos., numbers",,noun,2025-05-23,Nicolas Scherrer,,TRUE,FALSE,Nrn.,,,nº,,,n.,"Plural is defined by it’s context, the abbreviation stays the same",,nos,,,,,,
NTR,Abbreviation for “net tax rate”,TRUE,,,,adjective + noun,2026-03-27,Nicolas Scherrer,,TRUE,TRUE,SSS,,,TDN,,,AFN,,,NTR,,,,,,
OK,Name for buttons and abbreviation for okay,TRUE,cancel,,"Try to use a clearer verb instead. For example, save, accept, decline and so on",verb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,OK,Use the article “das” for German,,OK,,,OK,,,OK,,,,,,
one-off fee,One time fee for the business loan,TRUE,,,,adjective + noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,einmalige Gebühr,,,frais uniques,,,tassa una tantum,,,one-off fee,,,,,,
online accounting,That is how we categorize our software,TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Online-Buchhaltung,,,comptabilité en ligne,,,contabilità online,,,online accounting,,,,,,
opening balance sheet,Name of a system accounting account. Can be used to open a fiscal year with manual entries,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Eröffnungsbilanz,,,bilan d’ouverture,,,bilancio di apertura,,,opening balance sheet,,,,,,
opening entries,"In the beginning of a fiscal year, the balances from the previous fiscal year are carried over with postings. These are called opening entries",TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Eröffnungsbuchungen,,,écritures d’ouverture,,,registrazioni iniziali,,,opening entries,,,,,,
order,Name of the document,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Auftrag,,,commande client,,,ordine,,,order,,,,,,
