term,description,active,related_terms,don’t,comment,part_of_speech,changed_on,changed_by,location,translatable,case_sensitive,de-CH,comment_de-CH,don’t_de-CH,fr-CH,comment_fr-CH,don’t_fr-CH,it-CH,comment_it-CH,don’t_it-CH,en-GB,SME,Fiduciary,type,technical_term_contacts,technical_term_addresses,technical_term_subscription_and_checkout
orders,Name in the navigation for document type order in the sales section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Aufträge,,,commandes clients,,,ordini,,,orders,,,,,,
ordinance for keeping and retaining accounting records,"The full form of “GeBüv”. Since there is no translated abbreviation provided by the Swiss government and because they use the German abbreviation too, we do the same",TRUE,GeBüV,,,noun + preposition + noun + conjunction + noun + noun + noun,2026-02-10,Nicolas Scherrer,,TRUE,FALSE,Geschäftsbücherverordnung,,,ordonnance concernant la tenue et la conservation des livres de comptes,,,ordinanza sui libri di commercio,,,ordinance for keeping and retaining accounting records,,,"UI term
Marketing term",,,
package,The name for one of our subscriptions or packages,TRUE,"package and options
packages",plan,It used to be plan and then we changed it to package for Nova,noun,2026-02-13,Nicolas Scherrer,,TRUE,FALSE,Paket,,,package,,,pacchetto,,,package,,,,,,
package and options,Name in the settings of the bexio Office account,TRUE,"package
packages","plan and options, plans and options",It used to be plan and then we changed it to package for Nova,noun + conjunction + noun,2026-02-13,Nicolas Scherrer,,TRUE,FALSE,Paket und Optionen,,,package et options,,,pacchetto e opzioni,,,package and options,,,,,,
packages,Plural of package,TRUE,"package
package and options",plans,It used to be plans and then we changed it to packages for Nova,noun,2026-02-13,Nicolas Scherrer,,TRUE,FALSE,Pakete,,,packages,,,pacchetti,,,packages,,,,,,
paid,"Document status, always capitalised",TRUE,,,,adjective,2025-09-04,Nicolas Scherrer,,TRUE,FALSE,Bezahlt,,,payée,,,pagato,,,paid,,,,,,
parent group,Account groups can be nested. Parent groups are on a higher level than the account groups,TRUE,account group,,,noun + noun,2025-10-03,Nicolas Scherrer,,TRUE,FALSE,übergeordnete Gruppe,,,groupe parent,,,gruppo principale,,,parent group,,,,,,
partial,"Document status, always capitalised",TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,teilweise,,,partiel,,,parzialmente,,,partial,,,,,,
payable by,This is a label. It is used for the date an invoice or a bill has to be payed,TRUE,,,,adjective + preposition,2025-07-11,Nicolas Scherrer,,TRUE,FALSE,zahlbar bis,,,payable jusqu’au,,,pagabile entro,,,payable by,,,,,,
payment method,The choice of how our users pay for their package. E.g. credit card or invoice,TRUE,,,,payment method,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Zahlungsart,,,mode de paiement,,,metodo di pagamento,,,payment method,,,,,,
payment order,Singular of payment orders,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Zahlungsauftrag,,,ordre de paiement,,,ordine di pagamento,,,payment order,,,,,,
payment orders,"We do not create payments, we create payment orders for the banks. Therefore, call it payment orders",TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Zahlungsaufträge,,,ordres de paiement,,,ordini di pagamento,,,payment orders,,,,,,
payout,Paid out amount of the business loan,TRUE,,,,noun,2025-04-25,Nicolas Scherrer,bexio Credit,TRUE,FALSE,ausbezahlter Betrag,,,versement,,,pagamento,,,payout,,,,,,
payroll,Name of the option for payroll in plan management,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Lohnbuchhaltung,,,comptabilité des salaires,,,contabilità salariale,,,payroll,,,,,,
payroll,Name in the navigation for payroll,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Löhne,,,salaires,,,salari,,,payroll,,,,,,
paystub,With every salary the employees get a paystub,TRUE,paystubs,,,noun,2025-06-03,Nicolas Scherrer," Payroll",TRUE,FALSE,Lohnabrechnung,,,décompte de salaire,,,calcolo del salario,,,paystub,,,,,,
paystubs,Plural of paystub,TRUE,paystub,,,noun,2025-07-07,Nicolas Scherrer," Payroll",TRUE,FALSE,Lohnabrechnungen,,,décomptes de salaire,,,calcoli dei salari,,,paystubs,,,,,,
PC,Label of input field. Abbreviation for postcode. Use this if you are short on space,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,PLZ,,,NPA,,,NPA,,,PC,,,,,,
PDF page break,Used on sales documents. It adds a page break on the PDF version of the document,TRUE,,,,noun + noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,PDF-Seitenumbruch,,,saut de page PDF,,,interruzione pagina PDF,,,PDF page break,,,,,,
pending,"Status. Used for quotes, orders, invoices, credit notes, purchase orders, bills, vendor credit notes, time trackings, tasks",TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,offen,,,en suspens,,,in sospeso,,,pending,,,,,,
percentage,Used in a discount position on a sales document. For discounts you can choose if it’s an amount or a percentage,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Prozentsatz,,,pourcentage,,,percentuale,,,percentage,,,,,,
phone,Label of input field. Used for phone number,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Telefon,,,téléphone,,,telefono,,,phone,,,,,,
picture,Refers to profile pictures,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Bild,,,image,,,immagine,,,picture,,,,,,
plug-in,Can also be an add-on,FALSE,,,,noun,,Nicolas Scherrer,,TRUE,FALSE,Plug-in,,,plug-in,,,plug-in,,,plug-in,,,,,,
position,A single item on a sales document is called a position,TRUE,,,,noun,2025-09-04,Nicolas Scherrer,,TRUE,FALSE,Position,,,position,,,posizione,,,position,,,,,,
postcode,Label of input field. Use this spelling instead of the abbreviation if you have enough space,TRUE,,zip code,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Postleitzahl,,,numéros postaux d’acheminement,,,numeri postali di avviamento,,,postcode,,,,,,
pre-tax,The name of the tax rates when you buy things,TRUE,,,"Means before tax is paid. As there is no official translation from the FTA, we should think about alternatives. The source of truth is the German term.",noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Vorsteuer,,,impôt préalable,,,IVA precedente,,,pre-tax,,,,,,
private,One of the contact types private or company,TRUE,,,"Would make sense to change it to person. If it is used as a noun, it means soldier.",adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Privat,,,privé,,,privato,,,private,,,,,,
process,A process is an overarching project that holds work steps.,TRUE,,,,noun,2025-06-05,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Prozess,,,processus,,,processo,,,process,,,,,,
product,Within the section products this is one product,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Produkt,,,produit,,,prodotto,,,product,,,,,,
product type,In our product section. Can be goods or service,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Produktart,,,type de produit,,,prodotto,,,product type,,,,,,
products,Name of the section in the navigation,TRUE,,,,noun,2025-08-19,Nicolas Scherrer,,TRUE,FALSE,Produkte,,,produits,,,prodotti,,,products,,,,,,
proposal,Only used in the address split wizard. A proposal is the short form for a proposed address after the address split,TRUE,,,,noun,2025-11-04,Nicolas Scherrer,,TRUE,FALSE,Vorschlag,,,proposition,,,proposta,,,proposal,,,,,,
proposed address,Only used in the address split wizard. Users can approve the proposals or edit them themselves,TRUE,,,,adjective + noun,2025-11-04,Nicolas Scherrer,,TRUE,FALSE,vorgeschlagene Adresse,,,adresse proposée,,,indirizzo proposto,,,proposed address,,,,,,
purchase,Name of the section in the navigation,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Einkauf,,,achat,,,acquisto,,,purchase,,,,,,
purchase order,Name of the document,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Bestellung,,,commande,,,ordinazione,,,purchase order,,,,,,
purchase orders,Name in the navigation for document type purchase order in the purchase section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Bestellungen,,,commandes,,,ordinazioni,,,purchase orders,,,,,,
QR invoice,Features a QR code with a Swiss cross as an identifying feature. The Swiss QR code contains all the information necessary for a payment in digital form. This ensures improved security and enables a smoother financial process,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,QR-Rechnung,,,facture QR,,,fattura QR,,,QR invoice,,,,,,
quantity,Used in a default position on a sales document,TRUE,,,,noun,2025-09-02,Nicolas Scherrer,,TRUE,FALSE,Menge,,,quantité,,,quantità,,,quantity,,,,,,
quote,Name of the document,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Angebot,,,offre,,,offerta,,,quote,,,,,,
quotes,Name in the navigation for document type offer in the sales section,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Angebote,,,offres,,,offerte,,,quotes,,,,,,
reconciliation,Name of the function in the banking section to link or reconcile bank transactions with documents in bexio,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Abgleich,,,rapprochement,,,riconciliazione,,,reconciliation,,,,,,
record ID,"For contact import. Must correspond to the contact import template, otherwise the import will not work. Therefore without hyphen",TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Datensatz ID,,,identifiant du fichier de données,,,ID del record,,,record ID,,,,,,
repeating process,"If a process happens again and again, we call it a repeating process",TRUE,,,,adjective + noun,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,wiederholender Prozess,,,processus récurrent,,,processo ricorrente,,,repeating process,,,,,,
reporting method,The overarching term for the effective method and the net tax method for reporting the VAT to the federal tax administration,TRUE,,,,noun + noun,2025-05-02,Nicolas Scherrer,,TRUE,FALSE,Abrechnungsmethode,,,méthode de décompte,,,metodo di rendiconto,,,reporting method,,,,,,
reporting period,The name of the periods within the VAT statement in bexio,TRUE,,,,noun,2025-08-04,Nicolas Scherrer,,TRUE,FALSE,Abrechnungsperiode,,,période de décompte,,,periodo di rendiconto,,,reporting period,,,,,,
responsible,"Who is responsible for a client, process or work step",TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,zuständig,,,responsable,,,responsabile,,,responsible,,,,,,
salary payment,Employees get paid for their work. Every month they get a salary payment,TRUE,,,,noun + noun,2025-06-03,Nicolas Scherrer," Payroll",TRUE,FALSE,Lohnzahlung,,,versement de salaire,,,pagamento dello stipendio,,,salary payment,,,,,,
sales,Name of the section in the navigation,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Verkauf,,,ventes,,,vendita,,,sales,,,,,,
sales tax,The name of the taxe rates that you use when you are selling things,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Umsatzsteuer,,,taxe sur le chiffre d’affaires,,,IVA,,,sales tax,,,,,,
salutation,Label of input field,TRUE,,form of address,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Anrede,,,formule d’appel,,,saluto,,,salutation,,,,,,
save,"If a change will be fixed, write save",TRUE,,,,verb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,speichern,,,enregistrer,,,salvare,,,save,,,,,,
self-employed,A person who carries a trade or business as a sole proprietor or an independent contractor is self-employed,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Selbstständige,,,indépendants,,,lavoratori indipendenti,,,self-employed,,,,,,
service performed,This is an option for time trackings to mark them as Done,TRUE,,,,noun + verb,2025-06-06,Nicolas Scherrer,,TRUE,FALSE,Leistung erledigt,,,prestation effectuée,,,prestazione effettuata,,,service performed,,,,,,
settle,The name of the action to settle a credit note with an invoice,TRUE,,,,verb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,verrechnen,,,régler,,,compensare,,,settle,,,,,,
settled,"Document status, always capitalised",TRUE,,,,adjective,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,verrechnet,,,clôturé,,,compensato,,,settled,,,,,,
show,"If you want to display a dataset, call it show",TRUE,,display,,verb,2025-05-27,Nicolas Scherrer,,TRUE,FALSE,anzeigen,,,afficher,,,mostra,,,show,,,,,,
sign up,The verb for the noun the sign-up,TRUE,sign-up,,,verb,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,registrieren,,,inscrivez-vous,,,registrati,,,sign up,,,,,,
sign-up,"If a user doesn’t have a bexio account, yet, they have to sign up for one. Call that process the sign-up",TRUE,sign up,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Registrierung,,,inscription,,,registrazione,,,sign-up,,,,,,
SMB,Abbreviation for small and medium-sized business,TRUE,,SME,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,KMU,,,PME,,,PMI,,,SMB,,,,,,
sole proprietorship,One of the legal forms in Switzerland,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Einzelunternehmen,,,entreprise individuelle,,,impresa individuale,,,sole proprietorship,,,,,,
split address,The action to split the address. Connected to structured addresses,TRUE,,,,verb + noun,2025-06-24,Nicolas Scherrer,,TRUE,FALSE,Adresse aufteilen,,,fractionner l’adresse,,,dividi indirizzo,,,split address,,,,,,
standard position,The default position of a sales document,TRUE,,,,adjective + noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Standardposition,,,position par défaut,,,posizione predefinita,,,standard position,,,,,,
start-up,"A new company or business venture, typically characterized by high growth potential and a focus on innovation",TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Startup,,,startup,,,startup,,,start-up,,,,,,
status,Status of documents etc.,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Status,,,statut,,,stato,,,status,,,,,,
street,Label of input field. Often combined with no.,TRUE,house no.,"street name, address",,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Strasse,,,rue,,,via,,,street,,,,,,
subject to VAT,Tax setting to determine if a company has to pay VAT. Answer can be yes or no,TRUE,,,,adjective + preposition + noun,2025-09-12,Nicolas Scherrer,,TRUE,FALSE,MWST-pflichtig,,,assujetti à la TVA,,,soggetto a IVA,,,subject to VAT,,,,,,
subscription,"If customers are paying for their bexio account, it’s called a subscription",TRUE,,,,noun,2025-05-19,Nicolas Scherrer,,TRUE,FALSE,Abonnement,,,abonnement,,,abbonamento,,,subscription,,,,,,
subscription change,"If customers up- or downgrade or add or remove options, it’s a subscription change. This works both ways",TRUE,,"downgrade, upgrade",,noun + noun,2025-05-30,Nicolas Scherrer,,TRUE,FALSE,Abonnement-Wechsel,,,modification d’abonnement,,,modifica dell’abbonamento,,,subscription change,,,,,,
subscription end,"The date when the subscription ends. For a monthly subscription this is earlier than for a yearly one. After the end, the subscription renews",TRUE,,,,noun + noun,2025-06-17,Nicolas Scherrer,,TRUE,FALSE,Abonnement-Ende,,,fin de l’abonnement,,,fine abbonamento,,,subscription end,,,,,,
subscription start,The date when the subscription starts,TRUE,,,,noun + noun,2025-06-17,Nicolas Scherrer,,TRUE,FALSE,Abonnement-Beginn,,,début de l’abonnement,,,inizio abbonamento,,,subscription start,,,,,,
subscription type,The type refers to whether the subscription is paid monthly or yearly,TRUE,,,,noun + noun,2025-05-19,Nicolas Scherrer,,TRUE,FALSE,Abonnementtyp,,,type d’abonnement,,,tipo di abbonamento,,,subscription type,,,,,,
subtotal,Used on sales documents. It adds a total to use in between positions,TRUE,,,,noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Zwischentotal,,,sous-total,,,totale parziale,,,subtotal,,,,,,
super admin,The highest user permission a bexio user can have. This is set via a checkbox and enables those users to cancel the subscription and access the user permissions at any given time,TRUE,,,,adjective + noun,2025-08-25,Nicolas Scherrer,,TRUE,FALSE,Superadmin,,,super administrateur,,,superadmin,,,super admin,,,,,,
support article,The name of one article in our help center.,TRUE,,help center article,,noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,Supportbeitrag,Use the article “der” for German,,l’article d’assistance,,,articolo di supporto,,,support article,,,,,,
swisspeers,Our partners for bexio Credit,TRUE,,,,proper noun,2025-04-25,Nicolas Scherrer,bexio Credit,FALSE,TRUE,,,,,,,,,,swisspeers,,,,,,
system account,"Same as accounting account, but it’s needed for our automatic postings",TRUE,"account
account classification
account ledger
accounting account",,,noun + noun,2025-10-02,Nicolas Scherrer,,TRUE,FALSE,Systemkonto,,,compte système,,,conto di sistema,,,system account,,,,,,
system account group,"Same as account group, but they are needed for our automatic postings",TRUE,"account
account group
accounting account",,,noun + noun + noun,2024-01-10,Nicolas Scherrer,,TRUE,FALSE,System-Kontengruppe,,,groupe de comptes système,,,gruppo di conti di sistema,,,system account group,,,,,,
tax period,A tax period always corresponds to a calendar year,TRUE,,,,noun + noun,2025-05-19,Nicolas Scherrer,,TRUE,FALSE,Steuerperiode,,Steuerzeitraum,période fiscale,,,periodo d’imposta,,,tax period,,,,,,
tax rate,Used to describe tax rates that are used for VAT. There are sales tax and pre-tax,TRUE,,,,noun,2025-08-12,Nicolas Scherrer,,TRUE,FALSE,Steuersatz,,,taux d’imposition,,,aliquota di tassazione,,,tax rate,,,,,,
team,All team members of a fiduciary company form a team,TRUE,,,,noun,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Team,,,équipe,,,team,,,team,,,,,,
team member,Singular for team members,TRUE,team members,,,noun + noun,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Teammitglied,,,membre de l’équipe,,,membro del team,,,team member,,,,,,
team members,A gender-neutral term for fiduciaries,TRUE,team member,,,noun + noun,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Teammitglieder,,,membres de l’équipe,,,membri del team,,,team members,,,,,,
template,Document templates for sales documents and purchase orders,TRUE,,,,noun,2025-09-09,Nicolas Scherrer,,TRUE,FALSE,Vorlage,,,modèle,,,modello,,,template,,,,,,
text position,Used on a sales document to add text inside the documents position,TRUE,,,,noun + noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Textposition,,,position du texte,,,posizione testo,,,text position,,,,,,
title,Label of input field. Refers to academic titles,TRUE,,,,noun,2025-04-29,Nicolas Scherrer,,TRUE,FALSE,Titel,,,titre,,,titolo,,,title,,,,,,
tool,Refers to the name of the software fiduciaries use,TRUE,,,,noun,2025-11-07,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Programm,,,outil,,,programma,,,tool,,,,,,
total,Used in different places. On invoices it usually refers to the total amount of the document before value added taxes (VAT),TRUE,,,,noun,2025-08-12,Nicolas Scherrer,,TRUE,FALSE,Total,,,total,,,totale,,,total,,,,,,
tracked time,Used on sales documents. Can be used to import time trackings into invoices,TRUE,,,,adjective + noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Zeit/Leistung,,,temps/prestation,,,tempo/servizio,,,tracked time,,,,,,
trial,"If a potential client creates a bexio account, that account is in a trial period",TRUE,,,,noun,2025-08-25,Nicolas Scherrer,,TRUE,FALSE,Testphase,,,essai,,,prova,,,trial,,,,,,
unit,Used to refer to pieces or hours or other units. Mainly used for documents and products,TRUE,,,,noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Einheit,,,unité,,,unità,,,unit,,,,,,
value,Specifically used on discount positions on the documents,TRUE,,,,noun,2025-09-08,Nicolas Scherrer,,TRUE,FALSE,Wert,,,valeur,,,valore,,,value,,,,,,
VAT,Abbreviation for value added tax,TRUE,,,,noun,2025-05-13,Nicolas Scherrer,,TRUE,FALSE,MWST,In German we deter from the Duden guidelines that write it “MwSt.”,MwSt.,TVA,,,IVA,,,VAT,,,,,,
VAT report,The form that is used to report the VAT to the Federal Tax Administration,TRUE,VAT,"VAT settlement, VAT declaration",,noun,2026-03-12,Nicolas Scherrer,,TRUE,FALSE,MWST-Abrechnung,,,décompte TVA,,,rendiconto IVA,,,VAT report,,,,,,
vendor credit note,Name of the document,TRUE,,,,noun + noun,2025-01-07,Nicolas Scherrer,,TRUE,FALSE,Lieferantengutschrift,,,crédit fournisseur,,,nota di credito del fornitore,,,vendor credit note,,,,,,
vendor credit notes,Name in the navigation for document type vendor credit note in the purchase section,TRUE,,,,noun + noun,2025-01-07,Nicolas Scherrer,,TRUE,FALSE,Lieferantengutschriften,,,crédits fournisseurs,,,note di credito dei fornitori,,,vendor credit notes,,,,,,
web application,Refer to bexio on the desktop computer,TRUE,,,,noun + noun,2025-09-30,Nicolas Scherrer,Go (mobile app),TRUE,FALSE,Webapplikation,,"bexio an Ihrem Computer, bexio Office",application web,,,applicazione web,,,web application,,,,,,
work step,One single step within a process is called a work step,TRUE,,,,noun + noun,2024-01-10,Nicolas Scherrer,bexio Cockpit,TRUE,FALSE,Arbeitsschritt,,,étape de travail,,,fase di lavoro,,,work step,,,,,,